Creating network "docker-compose_kafka_dev_sandbox" with driver "bridge"
Creating zookeeper ... 
[1A[2K Creating zookeeper ... [32mdone[0m [1BCreating kafka1    ... 
[1A[2K Creating kafka1    ... [32mdone[0m [1BCreating schema-registry ... 
[1A[2K Creating schema-registry ... [32mdone[0m [1BCreating kafka-ui        ... 
Creating connect         ... 
[2A[2K Creating kafka-ui        ... [32mdone[0m [2B[1A[2K Creating connect         ... [32mdone[0m [1BAttaching to zookeeper, kafka1, schema-registry, kafka-ui, connect
[36mconnect            |[0m [Docker-Connect] Installing More Kafka Connect Transformations Connector ...
[36mconnect            |[0m 	delivery.timeout.ms = 120000
[36mconnect            |[0m 	enable.idempotence = false
[36mconnect            |[0m 	interceptor.classes = []
[36mconnect            |[0m 	internal.auto.downgrade.txn.commit = false
[36mconnect            |[0m 	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
[36mconnect            |[0m 	linger.ms = 0
[36mconnect            |[0m 	max.block.ms = 60000
[36mconnect            |[0m 	max.in.flight.requests.per.connection = 1
[36mconnect            |[0m 	max.request.size = 1048576
[36mconnect            |[0m 	metadata.max.age.ms = 300000
[36mconnect            |[0m 	metadata.max.idle.ms = 300000
[36mconnect            |[0m 	metric.reporters = []
[36mconnect            |[0m 	metrics.num.samples = 2
[36mconnect            |[0m 	metrics.recording.level = INFO
[36mconnect            |[0m 	metrics.sample.window.ms = 30000
[36mconnect            |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36mconnect            |[0m 	receive.buffer.bytes = 32768
[36mconnect            |[0m 	reconnect.backoff.max.ms = 1000
[36mconnect            |[0m 	reconnect.backoff.ms = 50
[36mconnect            |[0m 	request.timeout.ms = 2000
[36mconnect            |[0m 	retries = 0
[36mconnect            |[0m 	retry.backoff.ms = 500
[36mconnect            |[0m 	sasl.client.callback.handler.class = null
[36mconnect            |[0m 	sasl.jaas.config = null
[36mconnect            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mconnect            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mconnect            |[0m 	sasl.kerberos.service.name = null
[36mconnect            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mconnect            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mconnect            |[0m 	sasl.login.callback.handler.class = null
[36mconnect            |[0m 	sasl.login.class = null
[36mconnect            |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mconnect            |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mconnect            |[0m 	sasl.login.refresh.window.factor = 0.8
[36mconnect            |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mconnect            |[0m 	sasl.mechanism = GSSAPI
[36mconnect            |[0m 	security.protocol = PLAINTEXT
[36mconnect            |[0m 	security.providers = null
[36mconnect            |[0m 	send.buffer.bytes = 131072
[36mconnect            |[0m 	ssl.cipher.suites = null
[36mconnect            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mconnect            |[0m 	ssl.endpoint.identification.algorithm = https
[36mconnect            |[0m 	ssl.engine.factory.class = null
[36mconnect            |[0m 	ssl.key.password = null
[36mconnect            |[0m 	ssl.keymanager.algorithm = SunX509
[36mconnect            |[0m 	ssl.keystore.location = null
[36mconnect            |[0m 	ssl.keystore.password = null
[36mconnect            |[0m 	ssl.keystore.type = JKS
[36mconnect            |[0m 	ssl.protocol = TLSv1.3
[36mconnect            |[0m 	ssl.provider = null
[36mconnect            |[0m 	ssl.secure.random.implementation = null
[36mconnect            |[0m 	ssl.trustmanager.algorithm = PKIX
[36mconnect            |[0m 	ssl.truststore.location = null
[36mconnect            |[0m 	ssl.truststore.password = null
[36mconnect            |[0m 	ssl.truststore.type = JKS
[36mconnect            |[0m 	transaction.timeout.ms = 60000
[36mconnect            |[0m 	transactional.id = null
[36mconnect            |[0m 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mconnect            |[0m  (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,837] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,837] WARN The configuration 'producer.interceptor.classes' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,837] WARN The configuration 'producer.request.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,837] WARN The configuration 'producer.bootstrap.servers' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,837] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,837] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,837] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,837] WARN The configuration 'producer.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'consumer.request.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'consumer.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'consumer.bootstrap.servers' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'value.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'consumer.interceptor.classes' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'log4j.root.loglevel' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] WARN The configuration 'key.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mconnect            |[0m [2021-01-30 15:46:27,838] INFO Kafka version: 6.0.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:27,838] INFO Kafka commitId: 9c1fbb3db1e0d69d (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:27,838] INFO Kafka startTimeMs: 1612021587838 (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:27,840] INFO ConsumerConfig values: 
[36mconnect            |[0m 	allow.auto.create.topics = true
[36mconnect            |[0m 	auto.commit.interval.ms = 5000
[36mconnect            |[0m 	auto.offset.reset = earliest
[36mconnect            |[0m 	bootstrap.servers = [kafka1:9092]
[36mconnect            |[0m 	check.crcs = true
[36mconnect            |[0m 	client.dns.lookup = use_all_dns_ips
[36mconnect            |[0m 	client.id = consumer-sandbox-2
[36mconnect            |[0m 	client.rack = 
[36mconnect            |[0m 	connections.max.idle.ms = 540000
[36mconnect            |[0m 	default.api.timeout.ms = 60000
[36mconnect            |[0m 	enable.auto.commit = false
[36mconnect            |[0m 	exclude.internal.topics = true
[36mconnect            |[0m 	fetch.max.bytes = 52428800
[36mconnect            |[0m 	fetch.max.wait.ms = 500
[36mconnect            |[0m 	fetch.min.bytes = 1
[36mconnect            |[0m 	group.id = sandbox
[36mconnect            |[0m 	group.instance.id = null
[36mconnect            |[0m 	heartbeat.interval.ms = 3000
[36mconnect            |[0m 	interceptor.classes = []
[36mconnect            |[0m 	internal.leave.group.on.close = true
[36mconnect            |[0m 	internal.throw.on.fetch.stable.offset.unsupported = false
[36mconnect            |[0m 	isolation.level = read_uncommitted
[36mconnect            |[0m 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[36mconnect            |[0m 	max.partition.fetch.bytes = 1048576
[36mconnect            |[0m 	max.poll.interval.ms = 300000
[36mconnect            |[0m 	max.poll.records = 500
[36mconnect            |[0m 	metadata.max.age.ms = 300000
[36mconnect            |[0m 	metric.reporters = []
[36mconnect            |[0m 	metrics.num.samples = 2
[36mconnect            |[0m 	metrics.recording.level = INFO
[36mconnect            |[0m 	metrics.sample.window.ms = 30000
[36mconnect            |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mconnect            |[0m 	receive.buffer.bytes = 65536
[36mconnect            |[0m 	reconnect.backoff.max.ms = 1000
[36mconnect            |[0m 	reconnect.backoff.ms = 50
[36mconnect            |[0m 	request.timeout.ms = 2000
[36mconnect            |[0m 	retry.backoff.ms = 500
[36mconnect            |[0m 	sasl.client.callback.handler.class = null
[36mconnect            |[0m 	sasl.jaas.config = null
[36mconnect            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mconnect            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mconnect            |[0m 	sasl.kerberos.service.name = null
[36mconnect            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mconnect            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mconnect            |[0m 	sasl.login.callback.handler.class = null
[36mconnect            |[0m 	sasl.login.class = null
[36mconnect            |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mconnect            |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mconnect            |[0m 	sasl.login.refresh.window.factor = 0.8
[36mconnect            |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mconnect            |[0m 	sasl.mechanism = GSSAPI
[36mconnect            |[0m 	security.protocol = PLAINTEXT
[36mconnect            |[0m 	security.providers = null
[36mconnect            |[0m 	send.buffer.bytes = 131072
[36mconnect            |[0m 	session.timeout.ms = 10000
[36mconnect            |[0m 	ssl.cipher.suites = null
[36mconnect            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mconnect            |[0m 	ssl.endpoint.identification.algorithm = https
[36mconnect            |[0m 	ssl.engine.factory.class = null
[36mconnect            |[0m 	ssl.key.password = null
[36mconnect            |[0m 	ssl.keymanager.algorithm = SunX509
[36mconnect            |[0m 	ssl.keystore.location = null
[36mconnect            |[0m 	ssl.keystore.password = null
[36mconnect            |[0m 	ssl.keystore.type = JKS
[36mconnect            |[0m 	ssl.protocol = TLSv1.3
[36mconnect            |[0m 	ssl.provider = null
[36mconnect            |[0m 	ssl.secure.random.implementation = null
[36mconnect            |[0m 	ssl.trustmanager.algorithm = PKIX
[36mconnect            |[0m 	ssl.truststore.location = null
